real,prediction
0,0.0
30,24.2
0,0.0
10,27.45
32,52.56
2,4.11
0,0.0
0,0.0
0,0.0
3,32.25
0,0.0
4,19.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,20.81
1,11.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,13.5
0,0.0
1,18.74
2,4.11
0,0.0
0,0.0
0,0.0
2,19.47
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,9.4
6,15.06
0,0.0
0,0.0
5,6.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
34,40.87
220,151.16
290,232.43
390,336.7
22,22.47
24,22.54
320,236.49
5,17.47
20,23.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.06
0,0.0
0,0.0
0,0.0
0,0.0
8,7.72
0,0.0
40,16.7
1,10.63
90,38.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,20.53
0,0.0
10,15.22
0,0.0
0,0.0
0,0.0
0,0.0
15,9.52
0,0.0
0,0.0
1,7.54
0,0.0
19,8.88
2,14.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,8.0
0,0.0
0,0.0
11,15.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
42,31.42
42,28.65
0,0.0
0,0.0
1,11.02
46,27.51
12,22.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
27,45.17
61,87.82
160,168.45
10,54.42
150,287.6
1,7.13
8,8.27
9,37.09
0,0.0
1,10.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.47
0,0.0
0,0.0
0,0.0
5,9.11
0,0.0
0,0.0
0,0.0
10,10.43
25,11.33
1,5.79
8,13.17
0,0.0
0,0.0
37,10.48
0,0.0
32,22.32
0,0.0
12,11.16
5,6.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.25
2,5.99
0,0.0
0,0.0
0,0.0
9,8.31
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.29
2,2.79
0,0.0
0,0.0
0,0.0
6,5.83
0,0.0
0,0.0
0,0.0
0,0.0
39,32.98
39,31.06
0,0.0
0,0.0
10,7.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,64.99
80,90.85
340,285.4
110,106.66
300,320.6
5,5.83
0,0.0
29,61.97
0,0.0
30,22.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,7.06
0,0.0
0,0.0
0,0.0
2,13.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.76
0,0.0
0,0.0
0,0.0
0,0.0
4,7.24
0,0.0
4,15.64
0,0.0
30,34.63
13,10.2
0,0.0
0,0.0
0,0.0
0,0.0
4,10.01
0,0.0
21,27.92
0,0.0
6,10.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.93
9,15.58
0,0.0
0,0.0
12,11.88
0,0.0
19,17.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,15.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.94
3,2.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
74,67.28
74,56.1
0,0.0
0,0.0
35,14.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
65,57.43
190,174.9
15,66.67
300,341.4
4,10.26
8,10.94
0,0.0
0,0.0
3,8.86
0,0.0
0,0.0
4,5.25
0,0.0
0,0.0
2,9.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,10.29
0,0.0
5,5.7
0,0.0
40,19.67
20,34.23
9,4.35
35,20.68
0,0.0
3,14.59
0,0.0
0,0.0
5,18.02
0,0.0
30,12.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.79
5,10.35
0,0.0
0,0.0
5,8.48
0,0.0
0,0.0
6,3.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,5.2
0,0.0
0,0.0
20,15.14
0,0.0
0,0.0
0,0.0
0,0.0
1,14.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
77,93.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,22.92
8,44.92
2,12.71
10,23.61
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.56
0,0.0
0,0.0
0,0.0
0,0.0
1,6.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,45.75
0,0.0
0,0.0
0,0.0
40,15.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.69
0,0.0
0,0.0
0,0.0
4,37.35
0,0.0
1,20.45
0,0.0
1,10.39
72,37.75
8,6.83
6,18.02
30,19.76
10,17.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,19.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
25,14.49
0,0.0
0,0.0
0,0.0
0,0.0
7,13.65
2,5.24
4,3.7
6,16.72
0,0.0
5,12.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,20.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.57
0,0.0
0,0.0
9,43.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,7.47
7,9.76
0,0.0
0,0.0
80,69.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.35
7,48.6
0,0.0
0,0.0
5,6.14
0,0.0
0,0.0
0,0.0
0,0.0
32,48.88
0,0.0
29,49.47
0,0.0
10,17.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,16.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,5.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
17,32.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,47.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,16.6
0,0.0
2,6.24
0,0.0
0,0.0
5,20.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,17.61
0,0.0
0,0.0
0,0.0
0,0.0
2,32.55
6,4.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.17
0,0.0
0,0.0
0,0.0
0,0.0
4,3.47
0,0.0
0,0.0
0,0.0
0,0.0
2,3.15
0,0.0
0,0.0
14,17.82
1,5.55
2,2.7
0,0.0
0,0.0
0,0.0
6,11.97
0,0.0
10,11.19
0,0.0
0,0.0
13,13.69
31,9.38
51,18.63
0,0.0
7,6.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,22.16
16,72.58
330,329.0
370,355.5
350,350.2
18,20.62
36,40.61
310,212.88
6,19.2
25,30.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,3.84
1,2.23
0,0.0
0,0.0
0,0.0
12,7.16
0,0.0
70,37.49
0,0.0
50,49.89
8,15.33
0,0.0
0,0.0
0,0.0
0,0.0
78,43.11
0,0.0
3,16.75
0,0.0
0,0.0
10,9.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,13.61
4,20.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,10.72
2,7.9
0,0.0
0,0.0
0,0.0
1,8.08
0,0.0
0,0.0
0,0.0
0,0.0
1,7.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.66
0,0.0
0,0.0
0,0.0
17,15.05
0,0.0
15,15.48
15,59.75
0,0.0
6,11.67
6,6.67
0,0.0
0,0.0
3,9.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,39.1
127,114.19
350,329.9
390,341.4
240,314.75
25,22.86
44,29.4
100,147.42
1,33.82
35,34.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.18
0,0.0
0,0.0
0,0.0
10,24.35
7,6.07
0,0.0
20,21.19
0,0.0
40,53.14
88,29.75
2,5.06
0,0.0
0,0.0
0,0.0
15,19.75
0,0.0
3,12.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,19.98
0,0.0
3,5.25
0,0.0
0,0.0
0,0.0
0,0.0
5,6.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,1.92
0,0.0
2,3.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,12.87
0,0.0
6,13.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
46,45.25
300,235.42
300,249.21
390,327.0
17,30.47
16,43.69
290,203.72
3,18.82
15,24.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,21.35
0,0.0
30,24.49
0,0.0
90,53.28
0,0.0
3,3.9
0,0.0
0,0.0
0,0.0
26,34.92
0,0.0
9,28.39
2,13.07
0,0.0
8,28.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
50,35.86
11,15.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,26.04
0,0.0
4,7.74
10,19.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,19.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.7
1,2.33
0,0.0
0,0.0
0,0.0
2,8.34
0,0.0
0,0.0
0,0.0
0,0.0
46,15.33
46,6.88
0,0.0
0,0.0
5,4.9
30,15.54
4,7.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,65.62
51,50.36
220,284.53
11,124.5
350,324.3
1,57.62
8,20.92
0,0.0
0,0.0
2,44.06
2,8.16
2,2.93
0,0.0
0,0.0
0,0.0
14,7.96
5,2.58
0,0.0
0,0.0
0,0.0
1,8.04
0,0.0
0,0.0
0,0.0
0,0.0
1,7.87
0,0.0
0,0.0
0,0.0
0,0.0
14,9.49
0,0.0
3,18.0
0,0.0
15,23.61
9,16.72
1,3.81
20,20.86
0,0.0
0,0.0
26,25.3
0,0.0
26,28.24
0,0.0
6,10.17
2,23.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,21.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.19
3,39.28
0,0.0
0,0.0
0,0.0
0,0.0
11,29.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,20.53
1,2.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.22
0,0.0
0,0.0
0,0.0
0,0.0
7,5.65
1,3.24
0,0.0
0,0.0
0,0.0
31,27.84
30,28.45
1,6.76
0,0.0
6,6.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,93.29
61,81.04
360,287.1
230,203.39
250,352.0
6,5.98
0,0.0
94,61.98
0,0.0
20,20.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.5
0,0.0
0,0.0
0,0.0
0,0.0
8,8.78
0,0.0
18,20.31
0,0.0
60,39.31
21,8.64
0,0.0
0,0.0
0,0.0
0,0.0
38,11.02
0,0.0
24,26.34
0,0.0
8,10.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,9.32
0,0.0
0,0.0
3,8.94
0,0.0
21,9.07
2,2.43
0,0.0
0,0.0
1,6.34
0,0.0
0,0.0
0,0.0
0,0.0
1,6.18
4,8.25
1,1.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.2
4,2.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
40,33.64
40,48.71
0,0.0
0,0.0
21,15.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
82,36.32
300,122.63
60,91.64
350,350.29
1,6.45
12,9.26
4,41.2
0,0.0
7,8.66
0,0.0
2,4.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.04
0,0.0
0,0.0
0,0.0
5,7.2
0,0.0
3,5.73
0,0.0
30,29.0
42,30.94
3,4.5
20,20.36
0,0.0
0,0.0
53,33.61
0,0.0
70,27.77
0,0.0
3,17.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.34
5,5.19
7,7.38
40,15.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,38.76
2,6.86
0,0.0
25,53.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,44.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,37.01
1,35.58
0,0.0
0,0.0
0,0.0
1,37.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
57,125.08
0,0.0
0,0.0
0,0.0
1,46.16
0,0.0
0,0.0
8,59.26
200,85.49
32,42.17
50,22.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,47.29
9,43.36
1,39.53
0,0.0
0,0.0
60,86.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,42.07
0,0.0
0,0.0
0,0.0
4,40.5
0,0.0
0,0.0
0,0.0
9,46.51
60,91.11
9,43.65
7,17.66
50,99.87
10,42.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,42.51
2,38.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,9.57
0,0.0
0,0.0
20,18.51
0,0.0
0,0.0
0,0.0
0,0.0
2,11.79
0,0.0
4,3.77
4,4.95
0,0.0
30,11.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.7
0,0.0
0,0.0
0,0.0
1,29.28
3,25.62
0,0.0
0,0.0
5,124.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.94
5,23.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.62
0,0.0
0,0.0
0,0.0
0,0.0
1,3.55
0,0.0
0,0.0
4,11.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,10.61
0,0.0
0,0.0
30,31.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.28
12,34.29
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,37.46
0,0.0
0,0.0
0,0.0
8,17.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,15.47
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,5.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,25.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
40,65.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.44
0,0.0
0,0.0
0,0.0
0,0.0
3,3.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,27.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,31.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,3.9
0,0.0
0,0.0
0,0.0
0,0.0
1,3.54
0,0.0
0,0.0
12,15.04
2,2.98
4,2.27
0,0.0
0,0.0
0,0.0
14,8.65
0,0.0
20,9.04
6,4.8
0,0.0
12,14.37
5,8.34
6,10.13
0,0.0
12,5.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,39.91
45,72.67
300,325.25
420,297.74
200,317.75
15,19.88
28,26.91
270,116.36
29,10.28
30,28.47
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.4
1,2.93
1,18.58
0,0.0
40,20.69
7,7.45
0,0.0
40,23.79
0,0.0
20,26.58
6,25.07
0,0.0
0,0.0
0,0.0
0,0.0
69,29.79
0,0.0
8,10.22
0,0.0
0,0.0
8,6.98
0,0.0
0,0.0
0,0.0
0,0.0
1,6.19
0,0.0
1,7.28
4,19.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,7.74
0,0.0
1,6.9
0,0.0
0,0.0
2,4.83
1,4.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.44
0,0.0
0,0.0
0,0.0
23,11.79
0,0.0
34,13.45
21,12.01
4,7.88
13,12.4
8,8.24
5,16.0
0,0.0
6,5.06
0,0.0
1,8.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
38,66.31
136,76.02
360,324.66
340,337.9
320,266.68
34,24.73
28,39.68
70,153.34
0,0.0
30,30.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.42
0,0.0
0,0.0
1,14.94
0,0.0
12,6.72
0,0.0
15,20.6
0,0.0
30,50.99
22,28.69
0,0.0
0,0.0
1,19.23
0,0.0
12,20.9
0,0.0
4,12.76
0,0.0
0,0.0
6,6.62
0,0.0
0,0.0
1,21.11
0,0.0
0,0.0
0,0.0
2,20.52
1,21.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,35.2
0,0.0
2,6.81
0,0.0
0,0.0
1,28.94
0,0.0
7,7.02
0,0.0
0,0.0
1,28.54
0,0.0
3,6.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.47
0,0.0
0,0.0
0,0.0
2,13.47
0,0.0
1,10.55
0,0.0
0,0.0
3,15.12
11,9.46
14,11.2
0,0.0
2,15.69
0,0.0
0,0.0
2,10.13
0,0.0
0,0.0
0,0.0
5,7.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
22,39.56
210,169.1
240,230.44
350,222.25
30,22.87
28,41.07
300,223.33
4,8.7
30,18.31
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,8.46
0,0.0
25,23.8
2,11.5
80,64.6
0,0.0
0,0.0
3,30.26
0,0.0
0,0.0
26,25.16
0,0.0
12,28.76
12,17.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.73
0,0.0
70,45.14
7,13.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,10.38
0,0.0
3,23.12
19,16.75
1,52.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.11
0,0.0
0,0.0
0,0.0
0,0.0
31,28.5
31,25.06
0,0.0
0,0.0
7,8.65
37,30.32
4,22.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
36,27.05
87,80.2
280,247.11
60,117.63
360,238.68
2,12.67
8,23.56
21,55.12
0,0.0
9,62.44
3,16.64
0,0.0
0,0.0
0,0.0
0,0.0
1,8.34
3,4.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.78
0,0.0
0,0.0
0,0.0
6,9.39
0,0.0
5,9.36
0,0.0
30,38.54
46,40.19
3,4.32
6,16.12
0,0.0
1,36.36
27,21.61
0,0.0
11,26.97
0,0.0
3,36.86
1,12.46
0,0.0
0,0.0
0,0.0
0,0.0
3,12.38
0,0.0
25,20.53
3,10.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,15.56
0,0.0
0,0.0
