real,prediction
0,0.22
0,0.0
0,0.26
0,0.0
0,0.0
0,0.23
0,0.03
0,0.35
0,0.0
0,0.0
0,0.22
0,0.05
3,11.87
0,0.0
0,0.0
30,16.68
0,0.03
3,1.33
0,0.0
0,0.0
0,2.23
0,1.7
0,1.86
0,1.4
0,0.02
0,0.74
0,0.39
0,0.5
0,0.01
0,0.0
0,0.33
0,0.01
0,0.51
0,0.01
0,0.0
0,0.25
0,0.0
3,2.69
0,0.0
0,0.0
0,0.58
0,0.69
0,0.98
0,0.05
0,0.0
0,0.84
0,0.55
0,0.97
0,0.0
0,0.0
0,0.89
0,2.17
16,4.85
0,0.0
0,0.0
10,1.44
0,0.0
0,1.3
0,4.4
0,0.0
0,1.98
0,0.08
0,1.13
0,5.57
0,0.0
0,0.93
7,0.58
0,1.05
0,4.49
0,0.0
0,1.01
5,40.03
0,1.53
0,1.33
0,1.66
0,5.57
0,0.14
0,3.56
0,0.0
0,0.0
0,0.34
0,0.14
1,3.27
0,0.0
0,0.0
0,0.31
0,0.24
0,4.63
0,0.0
0,0.0
0,0.53
0,0.44
1,1.67
0,0.0
0,0.0
8,1.0
2,1.24
1,2.27
0,0.07
0,0.22
0,0.14
7,4.24
1,0.15
10,5.47
1,0.47
0,0.29
8,15.91
2,14.48
6,20.01
0,0.32
2,5.78
0,0.0
0,0.04
0,0.9
0,0.0
0,0.0
0,0.0
0,0.05
0,0.3
0,0.0
0,0.0
0,0.02
0,0.07
0,0.24
0,0.0
0,0.0
24,24.4
53,33.71
340,315.0
400,336.3
380,353.3
20,23.92
28,24.45
260,250.41
3,9.96
20,24.81
0,2.28
0,1.41
0,0.05
0,0.29
0,0.04
0,0.74
0,1.2
0,0.0
0,0.29
0,0.04
0,0.38
0,1.32
0,0.0
0,0.29
0,0.04
0,1.41
0,1.6
0,0.05
0,0.36
0,0.73
8,8.98
0,1.5
45,29.59
0,0.32
60,46.75
16,24.1
2,2.21
0,0.07
0,0.53
0,0.0
60,39.06
0,1.6
4,11.78
0,0.81
0,0.1
4,6.77
0,1.85
0,0.88
0,0.78
0,0.0
0,1.48
0,1.78
5,8.02
0,3.27
0,0.0
0,0.96
0,1.65
0,0.8
0,1.21
0,0.08
52,11.0
6,0.06
0,0.54
0,22.4
0,0.15
0,2.56
0,0.32
0,0.08
0,0.08
0,0.0
0,2.71
0,0.08
0,0.08
0,0.08
0,0.0
0,0.94
0,0.09
0,0.04
0,0.08
0,0.0
0,0.55
0,0.07
0,0.02
0,0.08
0,0.0
0,1.55
1,3.04
0,0.24
0,0.39
0,0.45
14,8.99
0,1.57
16,14.51
14,2.71
0,0.75
35,16.31
16,10.97
9,5.09
0,0.1
8,5.37
0,1.08
0,0.21
0,6.07
0,0.0
0,0.08
0,0.04
0,0.08
0,2.34
0,0.0
0,0.08
0,0.04
0,0.11
0,2.21
0,0.0
0,0.08
56,31.95
130,94.07
250,264.1
360,351.0
50,258.28
18,32.19
40,32.25
125,196.19
3,12.26
10,25.31
0,1.39
0,0.37
0,0.89
0,0.88
0,1.6
1,0.45
0,0.37
0,0.1
0,0.8
0,0.41
0,0.17
0,0.41
0,0.08
0,0.8
0,0.41
11,3.5
0,1.27
9,1.88
0,0.99
100,8.48
6,11.62
0,1.1
30,23.31
0,1.17
10,15.81
32,13.43
2,2.24
0,0.0
0,1.25
0,15.45
3,14.17
0,0.14
4,12.19
0,1.79
0,21.13
0,2.13
0,0.11
0,0.7
0,1.49
0,0.42
0,2.87
0,0.11
5,14.96
1,4.23
0,0.22
0,1.79
0,0.11
0,0.7
0,2.55
0,0.24
0,5.58
0,1.29
0,0.78
6,10.49
0,4.55
1,10.79
2,0.44
0,1.02
0,0.02
0,0.35
2,2.52
0,0.07
0,0.98
0,0.02
0,0.29
0,1.35
0,0.08
0,0.88
0,0.02
0,0.22
0,0.88
0,0.08
0,0.88
0,0.02
0,0.34
0,2.78
2,3.16
0,2.1
0,0.5
0,0.04
0,6.76
0,0.24
0,5.75
0,2.8
0,0.04
6,7.58
6,37.0
0,23.85
0,0.14
5,3.8
0,0.02
0,0.68
0,8.29
0,0.02
0,0.0
0,0.02
0,0.73
0,3.07
0,0.02
0,0.0
0,0.02
0,0.66
0,2.8
0,0.02
0,0.0
0,3.37
34,71.25
220,275.5
290,277.85
390,330.6
22,23.16
24,21.78
320,228.49
5,11.89
20,18.95
0,0.24
0,1.05
0,0.7
0,2.15
0,0.04
0,0.07
0,1.02
0,0.03
0,2.19
0,0.04
0,0.04
0,1.05
0,0.01
0,2.18
0,0.04
1,3.2
0,1.65
0,1.45
0,2.21
0,1.34
8,6.49
0,1.5
40,24.79
1,2.21
90,72.1
0,6.29
0,3.75
0,0.12
0,3.66
0,0.0
6,15.66
0,1.65
10,19.66
0,6.68
0,1.83
0,2.45
0,1.65
15,2.55
0,4.86
0,0.11
1,2.39
0,1.76
19,52.96
2,8.0
0,0.11
0,1.66
0,1.68
0,3.65
0,4.51
0,0.3
11,11.45
0,0.69
0,12.22
11,20.51
0,0.49
0,0.37
0,0.28
0,4.36
0,0.01
0,0.0
1,0.28
0,0.21
0,6.52
0,0.01
0,0.0
0,0.32
0,0.21
0,2.35
0,0.01
0,0.0
0,0.31
0,0.19
0,2.35
0,0.01
0,0.0
0,1.68
1,1.33
0,0.01
0,0.0
0,0.04
0,1.83
0,0.11
0,0.05
0,0.0
0,0.03
42,28.22
42,37.6
0,1.83
0,0.13
1,11.81
46,16.5
12,7.26
0,0.0
0,0.0
0,0.0
0,2.29
0,2.75
0,0.0
0,0.0
0,0.0
0,2.24
0,2.38
0,0.0
0,0.0
0,0.0
27,53.11
61,61.79
160,219.33
10,12.26
150,134.88
1,5.96
8,5.51
9,6.75
0,0.67
1,9.37
0,2.08
0,3.07
0,0.28
0,0.55
0,0.12
1,3.2
0,3.68
0,0.02
0,0.55
0,0.04
0,2.01
0,1.17
0,0.02
0,0.55
0,0.02
0,1.59
2,1.7
0,0.0
0,0.55
0,0.17
5,7.32
0,1.14
0,4.74
0,0.55
10,9.61
25,14.46
1,1.81
8,5.1
0,0.55
0,5.9
37,34.85
0,0.67
32,27.13
0,0.55
12,14.26
5,2.46
0,0.4
0,1.4
0,0.55
0,0.55
0,0.63
0,0.2
0,2.37
0,0.58
0,0.45
0,0.29
0,0.2
0,1.35
0,0.55
0,0.7
8,7.63
2,0.68
0,3.31
0,4.24
0,2.29
9,14.3
0,0.45
0,0.45
0,0.55
0,0.14
0,1.05
0,0.12
0,0.45
0,0.55
0,0.14
2,1.31
0,0.13
0,0.49
0,0.55
0,0.17
0,0.59
0,0.11
0,0.19
0,0.55
0,0.12
2,1.73
2,0.94
0,0.06
0,0.02
0,0.24
6,3.26
0,0.11
0,0.18
0,0.01
0,0.28
39,29.01
39,24.76
0,0.78
0,0.0
10,15.34
0,7.53
0,0.03
0,0.0
0,0.0
0,0.92
0,0.17
0,0.01
0,0.0
0,0.0
0,0.37
0,0.17
0,0.0
0,0.0
0,0.0
0,0.22
60,60.61
80,81.4
340,284.4
110,118.99
300,312.7
5,7.65
0,2.24
29,38.77
0,0.0
30,17.49
0,1.81
0,0.48
0,0.0
0,0.04
0,0.08
6,4.51
0,0.46
0,0.0
0,0.0
2,0.0
0,1.58
0,0.38
0,0.0
0,0.0
0,0.1
2,2.25
0,1.05
0,0.0
0,0.02
0,0.93
4,8.36
0,0.42
4,7.11
0,0.0
30,27.35
13,18.46
0,0.3
0,2.83
0,0.0
0,0.15
4,7.12
0,0.27
21,24.96
0,0.04
6,3.72
0,0.29
0,0.25
0,0.05
0,0.05
0,0.0
0,0.26
0,0.25
1,0.97
0,0.01
0,0.0
0,0.16
0,0.25
0,0.0
0,0.01
1,0.14
9,11.08
0,0.1
0,1.64
12,15.51
0,0.66
19,7.45
0,0.02
0,0.22
0,0.0
0,3.78
0,0.24
0,0.01
0,0.23
0,0.0
0,0.27
2,0.56
0,0.01
0,0.43
0,0.0
0,0.23
0,0.15
0,0.01
0,0.41
0,0.0
0,0.22
1,0.2
3,2.99
0,0.17
0,0.0
0,0.08
0,0.12
0,0.17
0,0.04
0,0.0
0,0.09
74,49.91
74,42.0
0,6.41
0,3.32
35,17.49
0,0.01
0,0.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.18
0,0.0
0,0.0
0,0.0
0,8.06
65,25.31
190,121.45
15,86.97
300,259.3
4,4.13
8,9.48
0,8.03
0,0.2
3,8.31
0,1.32
0,1.5
4,2.76
0,0.06
0,0.0
2,2.97
0,1.32
0,0.05
0,0.0
0,0.0
0,0.11
0,0.64
0,0.04
0,0.0
0,0.0
0,0.41
0,0.91
0,0.02
0,0.0
0,0.2
4,11.24
0,0.97
5,12.87
0,0.0
40,29.74
20,33.14
9,3.58
35,31.64
0,0.08
3,0.34
0,10.95
0,0.02
5,37.2
0,0.0
30,13.34
0,0.12
0,0.02
0,1.57
0,0.0
0,0.71
0,0.14
0,0.02
0,1.99
0,0.0
0,0.36
0,0.17
0,0.02
0,1.64
0,0.0
1,0.8
5,8.46
0,2.86
0,3.49
5,6.21
0,0.19
0,3.14
6,0.41
0,0.0
0,0.0
0,0.16
0,0.53
0,0.23
0,0.04
0,0.0
0,0.12
0,0.78
0,0.25
0,0.06
0,0.0
0,0.13
0,0.32
0,0.19
0,0.01
0,0.0
0,0.13
0,5.37
13,7.44
0,1.37
0,0.05
20,21.55
0,2.55
0,0.5
0,0.91
0,0.12
1,6.07
0,0.55
0,2.3
0,0.15
0,0.02
0,9.4
0,0.29
0,0.61
0,0.0
0,0.18
0,0.0
0,0.34
0,0.66
0,0.0
0,0.23
0,0.0
0,0.48
0,0.7
0,0.0
0,0.25
0,0.0
0,104.65
0,150.38
77,108.17
0,107.55
0,180.61
0,9.32
0,12.0
0,5.46
0,6.37
1,12.02
8,64.1
2,10.09
10,29.64
0,0.32
0,4.05
0,2.56
0,6.48
0,6.32
0,0.32
0,0.56
0,0.62
0,6.27
0,5.86
0,0.32
0,0.41
0,0.63
1,7.3
0,5.73
0,0.32
0,0.88
0,1.26
1,7.61
0,3.83
0,0.01
0,15.71
0,1.69
0,8.2
0,2.99
0,0.01
0,14.82
7,7.24
0,12.44
0,3.23
0,0.01
40,49.92
0,0.43
0,7.37
0,5.03
0,0.01
0,1.43
0,0.77
3,6.69
0,6.81
0,0.03
0,4.45
4,1.7
0,6.84
1,4.96
0,0.02
1,8.95
72,39.54
8,4.46
6,11.79
30,27.6
10,15.04
0,0.21
0,0.74
0,0.18
0,0.09
0,0.71
0,0.21
0,0.74
0,0.18
0,0.09
0,0.67
0,0.51
0,0.78
0,0.36
0,0.09
4,2.95
0,1.8
0,0.63
0,0.34
0,0.24
0,0.55
0,0.76
0,4.63
0,0.52
0,0.0
25,17.38
0,0.47
0,1.47
0,0.39
0,0.0
7,6.82
2,0.18
4,15.21
6,1.14
0,0.02
5,11.16
0,0.12
0,0.1
0,0.07
0,0.0
0,0.0
0,0.15
0,0.21
0,0.07
0,0.0
0,0.0
0,0.12
0,0.24
0,0.07
0,0.0
0,0.0
0,0.26
12,0.8
0,10.34
0,0.0
0,8.08
0,0.16
0,0.9
0,4.32
0,0.0
1,7.0
0,8.86
0,3.28
9,8.02
0,0.36
0,2.79
0,0.32
0,1.49
0,0.36
0,0.32
0,0.36
0,0.32
0,1.47
0,0.36
0,0.32
0,0.35
0,0.35
2,2.54
0,0.36
0,0.32
0,0.79
0,0.34
0,1.23
0,1.64
0,0.0
0,3.79
0,0.0
0,1.15
0,0.74
0,0.0
0,2.05
5,3.82
7,1.24
0,2.5
0,0.0
80,58.77
0,0.51
0,1.16
0,2.04
0,0.0
0,2.32
0,0.45
2,2.82
7,10.6
0,0.0
0,6.12
5,1.54
0,1.08
0,1.62
0,0.0
0,11.79
32,39.1
0,0.37
29,7.91
0,30.16
10,12.48
0,0.06
0,0.1
0,0.06
0,0.0
0,0.64
0,0.06
0,0.07
0,0.07
0,0.0
0,0.14
0,0.25
0,0.06
0,0.09
0,0.0
12,4.19
0,1.08
0,0.05
0,0.71
0,0.0
0,0.16
0,0.31
7,7.8
0,0.0
0,0.0
0,0.11
0,0.19
0,0.22
0,0.0
0,0.0
0,0.13
0,0.17
0,0.13
0,0.02
0,0.02
17,18.62
0,0.0
0,0.15
0,0.0
0,0.0
0,0.02
0,0.0
0,0.19
0,0.0
0,0.0
0,0.02
0,0.01
0,0.28
0,0.0
0,0.0
0,0.05
0,0.74
0,4.46
0,0.0
0,0.0
15,39.25
0,0.0
0,0.97
0,0.0
0,0.0
0,7.76
0,0.64
0,3.28
0,0.08
0,0.0
0,0.77
0,0.0
0,0.68
0,0.0
0,0.0
0,0.21
0,0.0
0,0.68
0,0.0
0,0.0
0,0.09
0,0.0
3,2.43
0,0.0
0,0.0
0,0.32
0,0.31
0,1.06
0,0.0
0,0.0
0,2.1
0,0.2
0,1.05
0,0.0
0,0.0
2,0.66
0,0.75
2,10.87
0,0.05
0,0.0
5,8.37
0,0.07
0,0.72
0,0.0
0,0.0
0,3.53
0,0.07
0,0.77
0,0.0
0,0.0
0,2.28
3,0.34
0,0.7
0,0.0
0,0.0
0,2.59
2,19.03
6,1.14
0,0.05
0,3.35
0,6.01
0,0.0
0,1.18
0,0.0
0,0.0
0,0.97
0,0.0
1,0.92
0,0.0
0,0.0
0,1.01
0,0.0
4,2.01
0,0.0
0,0.0
0,1.61
0,0.01
2,0.55
0,0.0
0,0.0
14,4.48
1,2.36
2,2.13
0,0.21
0,1.39
0,0.14
6,12.39
0,0.5
10,9.48
0,3.34
0,0.14
13,15.73
31,11.81
51,24.04
0,0.08
7,4.95
0,1.6
0,0.55
0,3.64
0,0.0
0,0.0
0,1.87
0,0.01
0,1.38
0,0.0
0,0.0
0,1.22
0,0.01
0,1.24
0,0.0
0,0.0
9,34.31
16,44.94
330,296.96
370,284.88
350,359.3
18,22.12
36,39.97
310,219.9
6,9.61
25,27.75
0,0.35
0,0.29
0,0.0
0,2.18
0,0.03
1,0.39
0,0.29
0,0.02
0,2.18
0,0.03
0,0.54
0,0.36
0,0.01
0,2.18
0,0.03
6,2.32
1,0.82
0,1.4
0,2.21
0,2.32
12,9.67
0,0.66
70,41.01
0,2.23
50,50.06
8,21.36
0,1.32
0,0.7
0,2.22
0,0.0
78,45.22
0,0.43
3,15.63
0,2.54
0,0.28
10,13.84
0,0.21
0,0.24
0,2.6
0,0.25
0,2.7
0,0.46
4,9.13
4,7.61
0,0.25
0,3.0
0,0.15
0,0.14
0,3.4
0,0.46
20,24.94
2,0.84
0,0.81
0,39.63
0,0.04
1,3.51
0,0.52
0,0.04
0,2.0
0,0.0
1,3.06
0,0.13
0,0.04
0,2.0
0,0.0
0,1.49
0,0.11
0,0.0
0,2.0
0,0.0
0,0.58
0,0.11
0,0.02
0,2.0
0,0.0
0,1.04
3,2.54
0,0.54
0,1.08
0,0.32
17,17.65
0,0.41
15,11.18
15,3.63
0,0.94
6,12.57
6,9.18
0,5.17
0,0.4
3,6.07
0,0.0
0,0.03
0,1.2
0,0.0
0,0.0
0,0.0
0,0.02
0,0.53
0,0.0
0,0.0
0,0.01
0,0.11
0,0.38
0,0.0
0,0.0
13,54.07
127,101.56
350,317.75
390,304.18
240,265.4
25,28.61
44,31.45
100,99.24
1,12.07
35,30.47
0,0.38
0,0.39
0,1.0
0,15.02
0,0.5
0,0.31
0,0.39
0,1.0
0,15.0
0,0.53
0,0.31
0,0.39
0,1.0
0,15.01
0,0.78
2,9.23
0,1.22
0,9.08
0,15.03
10,32.51
7,5.3
0,0.59
20,22.6
0,15.03
40,34.45
88,24.92
2,0.91
0,0.02
0,15.07
0,0.02
15,17.0
0,0.29
3,8.04
0,15.36
0,0.0
0,3.37
0,0.24
0,15.08
0,15.28
0,0.1
2,2.73
0,0.24
0,15.03
0,16.76
0,0.28
0,1.98
0,0.24
0,13.96
0,15.31
0,0.32
0,9.27
0,6.92
0,2.03
5,94.37
0,0.57
3,1.68
0,0.89
0,0.53
0,16.85
0,0.16
5,3.13
0,0.09
0,0.17
0,14.85
0,0.02
0,0.63
0,0.09
0,0.03
0,14.85
0,0.01
0,0.79
0,0.09
0,0.02
0,14.85
0,0.01
0,2.13
3,4.17
0,0.75
2,0.41
0,0.21
0,4.26
0,0.07
0,5.48
0,2.37
0,0.28
6,11.12
0,15.88
6,8.59
0,1.57
0,3.91
0,0.0
0,0.1
0,0.31
0,0.21
0,0.0
0,0.0
3,0.05
0,0.03
0,0.0
0,0.0
0,0.0
0,0.07
0,0.03
0,0.0
0,0.0
0,6.61
46,49.37
300,213.28
300,241.53
390,358.7
17,19.1
16,21.97
290,207.38
3,15.53
15,21.2
0,0.02
0,0.72
0,0.03
0,0.81
0,1.17
0,0.04
0,0.68
0,0.0
0,1.2
0,1.17
0,0.02
0,0.64
0,0.0
0,1.2
0,1.17
0,2.08
0,1.15
0,1.25
0,1.27
0,5.79
9,6.61
0,0.76
30,32.17
0,1.35
90,61.55
0,3.18
3,2.7
0,0.1
0,1.69
0,0.03
26,59.25
0,2.43
9,15.26
2,4.5
0,0.98
8,1.66
0,1.34
0,1.68
0,2.2
0,0.0
0,1.15
0,1.35
50,23.31
11,7.12
0,0.0
0,1.01
0,1.32
0,1.38
0,2.13
0,0.02
7,6.18
0,0.78
4,0.62
10,7.49
0,0.45
0,0.74
0,0.18
0,0.12
0,0.1
0,0.02
2,1.91
0,0.12
0,0.12
0,0.01
0,0.02
0,0.23
0,0.08
0,0.12
0,0.0
0,0.0
0,0.18
0,0.07
0,0.1
0,0.0
0,0.0
1,1.85
1,1.49
0,0.95
0,0.0
0,0.38
2,3.93
0,0.11
0,0.89
0,0.02
0,0.13
46,26.1
46,22.29
0,2.24
0,0.29
5,5.25
30,18.58
4,6.64
0,0.0
0,0.0
0,0.0
0,0.18
0,0.29
0,0.0
0,0.0
0,0.0
0,0.09
0,0.08
0,0.0
0,0.0
0,0.0
10,166.66
51,80.11
220,132.13
11,125.83
350,341.81
1,28.23
8,28.13
0,21.71
0,10.27
2,22.16
2,1.66
2,0.62
0,1.81
0,0.84
0,0.0
14,3.09
5,1.68
0,1.68
0,0.67
0,0.0
1,1.73
0,1.3
0,1.91
0,0.64
0,0.0
1,5.05
0,2.36
0,6.01
0,0.63
0,5.91
14,8.22
0,1.6
3,6.59
0,0.7
15,32.1
9,25.8
1,2.47
20,2.67
0,0.7
0,1.5
26,34.76
0,0.28
26,16.68
0,0.73
6,5.75
2,3.69
0,0.22
0,0.12
0,0.74
0,0.08
0,2.32
0,0.22
3,1.86
0,0.96
0,0.09
0,1.4
0,0.22
0,0.0
0,0.73
1,0.07
3,40.47
0,0.52
0,2.04
0,1.88
0,0.1
11,15.56
0,0.42
0,0.99
0,0.01
0,0.0
0,0.8
0,0.12
0,0.99
0,0.0
0,0.0
1,1.0
1,0.25
0,1.7
0,0.0
0,0.0
0,0.59
0,0.1
0,1.5
0,0.0
0,0.0
3,3.41
0,1.91
0,0.64
0,0.0
0,2.91
7,4.87
1,1.87
0,6.17
0,0.0
0,5.93
31,23.43
30,19.25
1,4.58
0,0.0
6,10.18
0,5.99
0,0.01
0,0.06
0,0.0
0,0.16
0,0.02
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
64,39.98
61,64.06
360,302.4
230,79.45
250,291.91
6,8.15
0,5.35
94,44.04
0,3.06
20,23.42
0,0.91
0,1.47
0,0.0
0,0.24
0,0.07
7,3.29
0,1.46
0,0.0
0,0.24
0,0.3
0,1.19
0,1.41
0,0.0
0,0.24
0,0.15
1,1.65
0,1.58
0,0.1
0,0.26
0,1.06
8,7.06
0,1.16
18,11.1
0,0.29
60,16.47
21,17.67
0,1.37
0,0.03
0,0.27
0,0.0
38,27.01
0,1.11
24,13.99
0,0.34
8,2.43
0,2.37
0,1.08
0,4.55
0,0.28
0,0.6
0,1.93
0,1.07
0,4.66
0,0.93
0,0.62
0,1.27
0,1.07
0,4.0
0,0.25
0,0.67
16,8.6
0,0.29
0,0.19
3,11.42
0,0.91
21,10.45
2,0.08
0,0.01
0,0.0
1,0.03
0,0.61
0,0.06
0,0.01
0,0.0
1,0.0
4,0.95
1,0.01
0,0.08
0,0.0
0,0.0
0,0.31
0,0.05
0,0.08
0,0.0
0,0.0
2,1.64
4,2.1
0,0.06
0,0.07
0,0.01
0,0.91
0,0.07
0,0.02
0,0.07
0,0.01
40,43.29
40,59.98
0,2.72
0,0.04
21,16.56
0,0.0
0,0.24
0,0.0
0,0.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.19
0,0.0
0,0.01
0,0.0
0,0.0
0,0.47
0,0.0
0,15.35
82,34.11
300,172.56
60,107.2
350,324.2
1,2.75
12,7.36
4,8.96
0,9.06
7,7.12
0,1.87
2,3.7
0,2.91
0,0.02
0,0.92
0,1.13
0,1.51
0,0.57
0,0.02
0,0.02
0,0.88
0,1.28
0,0.55
0,0.02
0,0.0
0,0.83
2,1.5
0,0.25
0,0.02
0,0.02
5,6.49
0,1.43
3,6.54
0,0.05
30,32.05
42,46.35
3,5.14
20,35.02
0,0.05
0,1.89
53,11.08
0,1.46
70,35.43
0,0.05
3,11.53
0,2.77
0,1.12
0,2.3
0,0.05
0,0.11
0,2.68
0,1.01
1,3.22
0,0.06
0,0.09
0,2.74
0,1.0
0,2.21
0,0.06
0,0.09
8,8.72
5,2.57
7,12.29
40,15.58
0,0.01
0,3.05
0,1.11
0,0.15
0,0.03
0,0.01
0,2.95
0,0.65
0,0.15
0,0.03
0,0.01
0,3.71
0,0.55
0,0.06
0,0.03
0,0.01
0,1.79
0,0.46
0,0.04
0,0.02
0,0.17
0,0.15
5,6.65
2,0.31
0,0.05
25,16.11
0,0.04
0,0.26
0,0.21
0,0.0
0,4.97
0,0.04
0,6.85
0,1.47
0,0.04
2,14.53
0,0.08
0,0.16
0,0.04
0,0.0
0,0.0
1,0.25
1,0.47
0,0.04
0,0.0
0,0.0
1,0.26
0,0.28
0,0.04
0,0.0
0,0.0
0,15.45
0,16.78
57,3.64
0,0.02
0,10.9
0,3.97
1,6.72
0,1.32
0,0.02
8,3.15
200,3.11
32,5.93
50,3.52
0,0.0
0,0.25
0,0.12
0,2.29
0,0.02
0,0.0
0,0.01
0,0.04
0,2.31
0,0.02
0,0.0
0,0.01
0,0.06
0,3.53
0,0.0
0,0.0
0,0.23
0,0.12
0,2.71
0,2.19
0,0.0
0,4.23
0,0.12
0,2.58
0,0.72
0,0.0
1,0.41
9,7.1
1,6.75
0,0.97
0,0.0
60,44.6
0,2.1
0,2.69
0,3.21
0,0.0
0,1.22
0,2.05
11,5.11
0,3.47
0,0.03
0,4.6
4,4.59
0,2.45
0,3.15
0,0.03
9,9.95
60,74.95
9,7.99
7,7.33
50,27.77
10,14.06
0,0.15
0,0.41
0,0.04
0,0.0
0,0.34
0,0.15
0,0.27
0,0.04
0,0.0
0,0.47
0,0.21
0,0.18
0,0.06
0,0.0
6,5.99
2,1.41
0,0.15
0,0.11
0,0.0
0,0.39
0,0.11
1,7.59
0,1.39
0,0.0
20,11.41
0,0.25
0,1.79
0,2.97
0,0.14
2,4.1
0,0.18
4,6.17
4,0.85
0,0.0
30,18.55
0,0.01
0,0.23
0,0.02
0,0.0
0,0.0
0,0.01
0,0.28
0,0.02
0,0.0
0,0.0
0,0.02
1,0.36
0,0.09
0,0.0
0,0.01
1,5.44
3,34.82
0,32.53
0,4.5
5,74.09
0,1.8
0,16.75
0,22.5
0,1.5
0,3.55
0,1.66
5,2.48
5,3.22
0,0.05
0,1.17
0,0.22
0,2.09
0,0.09
0,0.05
0,0.1
0,0.04
0,2.03
0,0.03
0,0.05
0,0.05
0,0.01
1,3.28
0,0.1
0,0.05
0,0.36
0,0.21
1,2.15
0,0.75
0,0.05
4,3.31
0,0.11
0,2.33
0,0.15
0,0.05
0,5.08
0,2.02
13,4.13
0,0.55
0,0.05
30,21.86
0,0.19
0,1.84
0,2.56
0,0.05
0,2.22
0,0.22
2,3.3
12,5.24
0,0.6
0,4.58
0,1.25
0,1.54
0,1.77
0,0.38
0,5.5
12,63.57
0,5.27
0,16.93
0,20.73
8,6.63
0,0.02
0,0.26
0,0.14
0,0.09
0,0.28
0,0.0
0,0.09
0,0.04
0,0.05
0,0.27
0,0.04
0,0.08
0,0.07
0,0.05
3,3.43
0,0.04
0,0.07
0,0.07
0,0.05
0,0.46
0,0.0
9,7.48
0,0.0
0,0.0
0,0.01
0,0.0
0,1.22
0,0.0
0,0.0
0,0.0
0,0.03
0,3.73
0,0.0
0,0.0
20,25.56
0,0.0
0,0.17
0,0.0
0,0.0
0,0.05
0,0.0
0,0.21
0,0.0
0,0.0
0,0.05
0,0.0
0,0.28
0,0.0
0,0.0
0,0.06
0,0.0
0,5.36
0,0.0
0,0.0
40,24.46
0,0.0
0,1.84
0,0.0
0,0.0
0,1.35
0,0.05
0,1.77
0,0.0
0,0.0
0,0.97
0,0.0
0,1.71
0,0.0
0,0.0
0,0.25
0,0.0
2,1.49
0,0.0
0,0.0
0,0.11
0,0.0
3,2.5
0,0.0
0,0.0
0,0.14
0,0.04
0,2.04
0,0.0
0,0.0
0,1.08
0,0.04
0,3.54
0,0.0
0,0.0
1,1.07
0,0.77
0,5.81
0,0.15
0,0.0
0,5.29
0,0.0
0,1.98
0,0.0
0,0.0
0,0.82
0,0.06
0,1.93
0,0.0
0,0.0
0,0.26
0,0.16
0,1.9
0,0.0
0,0.0
0,0.35
1,15.32
0,1.43
0,0.0
0,0.57
0,2.26
0,0.0
0,0.76
0,0.0
0,0.0
0,0.3
0,0.0
0,0.72
0,0.0
0,0.0
0,0.25
0,0.0
11,1.81
0,0.0
0,0.0
0,0.24
0,0.0
1,0.64
0,0.0
0,0.0
12,2.06
2,0.59
4,1.76
0,0.75
0,1.8
0,0.3
14,5.73
0,0.11
20,6.81
6,8.98
0,0.6
12,17.1
5,6.2
6,16.27
0,0.15
12,6.04
0,0.0
0,0.0
0,0.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.31
0,0.0
0,0.0
0,0.01
0,0.0
0,0.28
0,0.0
0,0.0
10,17.39
45,42.03
300,307.4
420,338.0
200,256.45
15,18.51
28,34.51
270,160.48
29,8.41
30,25.63
0,0.05
0,0.05
0,0.0
0,2.45
0,0.15
0,0.14
0,0.07
0,0.01
0,2.45
0,0.32
0,0.1
0,0.09
0,0.0
0,2.45
0,0.38
4,0.75
1,0.26
1,0.06
0,2.66
40,1.39
7,8.47
0,0.18
40,31.22
0,2.81
20,37.35
6,16.65
0,0.32
0,0.16
0,2.99
0,0.0
69,52.03
0,0.03
8,14.28
0,3.96
0,1.42
8,7.49
0,0.03
0,1.39
0,3.2
0,0.0
1,0.9
0,0.03
1,8.34
4,11.81
0,0.0
0,0.61
0,0.03
0,1.03
0,4.07
0,0.04
14,9.66
0,0.06
1,0.84
0,30.77
0,4.24
2,2.55
1,0.11
0,0.22
0,1.52
0,0.04
0,3.18
0,0.0
0,0.2
0,1.53
0,0.04
0,0.79
0,0.0
0,0.22
0,1.53
0,0.02
0,0.33
0,0.0
0,0.22
0,1.51
0,0.02
0,6.13
2,3.15
0,0.68
0,2.38
0,0.84
23,25.44
0,2.11
34,12.55
21,9.89
4,4.42
13,9.41
8,7.79
5,3.45
0,7.65
6,3.51
0,0.0
1,0.63
0,0.02
0,0.11
0,0.0
0,0.0
0,0.39
0,0.02
0,0.0
0,0.0
0,0.0
0,0.38
0,0.02
0,0.0
0,0.0
38,154.64
136,70.37
360,341.3
340,314.36
320,352.15
34,38.89
28,36.44
70,116.33
0,19.21
30,39.05
0,1.31
0,0.4
0,0.12
0,1.13
0,1.76
0,1.28
0,0.47
0,0.12
0,1.11
0,1.84
0,1.26
